watch_id,bt_device,TIR,RSSI
192.168.245.100,0Y0H,3,188
192.168.245.100,B17X,5,335
192.168.245.100,48CT,2,108
192.168.245.100,0RHZ,4,196
192.168.245.100,0XVM,4,216
192.168.245.100,0T3P,4,204
192.168.245.100,0M2P,4,182
192.168.245.100,GHBP,2,100
192.168.245.100,0WEY,2,144
192.168.245.101,0MHL,5,298
192.168.245.101,0WCE,8,452
192.168.245.101,10PW,6,300
192.168.245.101,0RHZ,2,110
192.168.245.101,0Y0H,6,356
192.168.245.101,GHBP,8,392
192.168.245.101,0S0P,12,686
192.168.245.101,0SEK,4,176
192.168.245.101,0M2P,6,258
192.168.245.101,0YRJ,6,312
192.168.245.101,0XYP,2,84
192.168.245.101,0T3P,4,182
192.168.245.101,B0VD,4,252
192.168.245.101,0MVY,2,88
192.168.245.101,0WEY,2,78
192.168.245.101,B0SM,2,118
192.168.245.101,B0YJ,6,384
192.168.245.101,B17X,5,342
192.168.245.101,3LQF,1,44
192.168.245.110,0Y0H,9,473
192.168.245.110,B0SM,3,150
192.168.245.110,0XVM,11,575
192.168.245.110,0MVY,6,280
192.168.245.110,B0YJ,6,294
192.168.245.110,0XFJ,10,598
192.168.245.110,0YRJ,7,329
192.168.245.110,10PW,4,178
192.168.245.110,0WEY,12,564
192.168.245.110,GHBP,9,497
192.168.245.110,B17X,8,398
192.168.245.110,48CT,15,842
192.168.245.110,B0VD,12,660
192.168.245.110,0MHL,8,422
192.168.245.110,0S0P,8,468
192.168.245.110,486A,10,508
192.168.245.110,0WCE,15,807
192.168.245.110,0T3P,8,434
192.168.245.110,0RHZ,6,318
192.168.245.110,0SEK,2,106
192.168.245.110,0XYP,11,551
192.168.245.110,3LQF,2,112
192.168.245.122,3LQF,1,67
192.168.245.122,GHBP,27,1524
192.168.245.122,0XVM,28,1424
192.168.245.122,0MHL,22,1144
192.168.245.122,0YRJ,54,2912
192.168.245.122,10PW,28,1598
192.168.245.122,B0VD,22,1100
192.168.245.122,0XYP,40,2214
192.168.245.122,0Y0H,32,1776
192.168.245.122,0WCE,34,1758
192.168.245.122,0XFJ,32,1758
192.168.245.122,486A,24,1410
192.168.245.122,0S0P,42,2344
192.168.245.122,0T3P,34,1726
192.168.245.122,0M2P,38,2118
192.168.245.122,0WEY,54,3458
192.168.245.122,B17X,18,946
192.168.245.122,48CT,22,1374
192.168.245.122,B0SM,30,1554
192.168.245.122,0MVY,36,2016
192.168.245.122,0SEK,24,1326
192.168.245.122,0RHZ,36,1938
192.168.245.148,0YRJ,33,1796
192.168.245.148,0MHL,21,1036
192.168.245.148,48CT,33,1866
192.168.245.148,B0VD,23,1249
192.168.245.148,10PW,31,1515
192.168.245.148,0XFJ,27,1403
192.168.245.148,0WCE,20,976
192.168.245.148,0XVM,16,912
192.168.245.148,0S0P,30,1686
192.168.245.148,0MVY,26,1292
192.168.245.148,B17X,22,1080
192.168.245.148,0SEK,18,946
192.168.245.148,0WEY,24,1274
192.168.245.148,0XYP,36,1838
192.168.245.148,0Y0H,18,958
192.168.245.148,3LQF,6,310
192.168.245.148,486A,26,1232
192.168.245.148,0T3P,22,1136
192.168.245.148,0M2P,24,1228
192.168.245.148,GHBP,10,502
192.168.245.148,0RHZ,16,840
192.168.245.148,B0YJ,48,2296
192.168.245.152,48CT,39,2378
192.168.245.152,B0YJ,56,3200
192.168.245.152,0Y0H,36,2146
192.168.245.152,B0SM,36,1756
192.168.245.152,B17X,48,2936
192.168.245.152,486A,32,1684
192.168.245.152,0WCE,40,2240
192.168.245.152,0T3P,34,1840
192.168.245.152,0MVY,36,2036
192.168.245.152,0XVM,36,2096
192.168.245.152,3LQF,12,720
192.168.245.152,0XFJ,44,2350
192.168.245.152,B0VD,44,2190
192.168.245.152,0RHZ,32,1744
192.168.245.152,0SEK,26,1462
192.168.245.152,0YRJ,44,2512
192.168.245.152,0MHL,22,1098
192.168.245.152,GHBP,30,1598
192.168.245.152,0WEY,47,2609
192.168.245.152,0XYP,40,2164
192.168.245.152,0M2P,22,1106
192.168.245.152,10PW,34,1724
192.168.245.153,0WEY,67,3644
192.168.245.153,3LQF,7,377
192.168.245.153,0YRJ,47,2324
192.168.245.153,0MHL,37,1946
192.168.245.153,B0YJ,101,5482
192.168.245.153,48CT,51,2690
192.168.245.153,0WCE,38,1902
192.168.245.153,0RHZ,88,5704
192.168.245.153,B0SM,40,1878
192.168.245.153,0XFJ,24,1124
192.168.245.153,GHBP,30,1448
192.168.245.153,0S0P,54,2836
192.168.245.153,0SEK,34,1652
192.168.245.153,0M2P,28,1438
192.168.245.153,0XYP,44,2362
192.168.245.153,0MVY,26,1232
192.168.245.153,0T3P,46,2540
192.168.245.153,0Y0H,44,2320
192.168.245.153,B17X,42,2418
192.168.245.153,B0VD,40,1970
192.168.245.153,486A,46,2320
192.168.245.153,0XVM,24,1174
192.168.245.161,0WCE,25,1235
192.168.245.161,486A,23,1182
192.168.245.161,0RHZ,30,1452
192.168.245.161,48CT,31,1684
192.168.245.161,0S0P,48,2555
192.168.245.161,B0YJ,105,5694
192.168.245.161,3LQF,5,273
192.168.245.161,0Y0H,46,2242
192.168.245.161,B0SM,36,1808
192.168.245.161,B17X,39,2125
192.168.245.161,0MHL,39,2000
192.168.245.161,0XYP,40,2186
192.168.245.161,0SEK,55,2952
192.168.245.161,0XVM,21,1139
192.168.245.161,0WEY,55,2819
192.168.245.161,10PW,25,1173
192.168.245.161,GHBP,14,642
192.168.245.161,0YRJ,36,1852
192.168.245.161,0T3P,40,2028
192.168.245.161,0XFJ,34,1822
192.168.245.161,0M2P,43,2249
192.168.245.161,B0VD,29,1447
192.168.245.167,0WCE,17,718
192.168.245.167,GHBP,31,1574
192.168.245.167,0XVM,30,1560
192.168.245.167,0Y0H,42,2267
192.168.245.167,0S0P,30,1674
192.168.245.167,48CT,50,2914
192.168.245.167,B0VD,27,1387
192.168.245.167,0M2P,29,1515
192.168.245.167,B0YJ,83,4496
192.168.245.167,B17X,31,1660
192.168.245.167,0WEY,48,2602
192.168.245.167,B0SM,38,2036
192.168.245.167,0YRJ,48,2640
192.168.245.167,0MVY,36,1846
192.168.245.167,486A,42,2220
192.168.245.167,0SEK,36,1936
192.168.245.167,0RHZ,34,1800
192.168.245.167,0T3P,52,2650
192.168.245.167,0MHL,14,746
192.168.245.167,0XFJ,50,2746
192.168.245.167,10PW,48,2540
192.168.245.167,3LQF,6,310
192.168.245.177,B17X,34,1813
192.168.245.177,0SEK,33,1794
192.168.245.177,0XVM,35,1947
192.168.245.177,GHBP,35,1999
192.168.245.177,0MHL,25,1384
192.168.245.177,B0VD,28,1437
192.168.245.177,10PW,31,1622
192.168.245.177,0T3P,33,1788
192.168.245.177,0MVY,29,1507
192.168.245.177,0WCE,27,1368
192.168.245.177,48CT,23,1180
192.168.245.177,B0YJ,71,3958
192.168.245.177,486A,25,1409
192.168.245.177,0RHZ,29,1679
192.168.245.177,0Y0H,30,1778
192.168.245.177,3LQF,10,550
192.168.245.177,0XYP,42,2366
192.168.245.177,0WEY,42,2410
192.168.245.177,B0SM,28,1616
192.168.245.177,0M2P,28,1578
192.168.245.177,0S0P,32,1746
192.168.245.177,0XFJ,26,1458
192.168.245.183,486A,8,424
192.168.245.183,0MHL,4,190
192.168.245.183,0S0P,10,566
192.168.245.183,0M2P,2,120
192.168.245.183,0XFJ,6,308
192.168.245.183,B0VD,8,420
192.168.245.183,0XYP,12,698
192.168.245.183,B17X,4,184
192.168.245.183,B0SM,8,454
192.168.245.183,0RHZ,8,418
192.168.245.183,10PW,6,336
192.168.245.183,0WEY,2,116
192.168.245.183,B0YJ,18,1156
192.168.245.183,0T3P,8,450
192.168.245.183,0MVY,2,98
192.168.245.183,0YRJ,10,548
192.168.245.183,0Y0H,6,358
192.168.245.183,GHBP,4,188
192.168.245.183,0XVM,2,176
192.168.245.183,0WCE,4,276
192.168.245.19,48CT,15,865
192.168.245.19,3LQF,11,644
192.168.245.19,0RHZ,29,1710
192.168.245.19,0T3P,22,1188
192.168.245.19,0M2P,18,1106
192.168.245.19,0MVY,8,462
192.168.245.19,486A,22,1066
192.168.245.19,0Y0H,16,902
192.168.245.19,B0YJ,26,1450
192.168.245.19,0S0P,18,984
192.168.245.19,0SEK,12,634
192.168.245.19,0XFJ,14,704
192.168.245.19,0WCE,36,1904
192.168.245.19,B17X,26,1276
192.168.245.19,B0VD,21,1118
192.168.245.19,GHBP,18,950
192.168.245.19,0WEY,18,958
192.168.245.19,0XVM,30,1710
192.168.245.19,10PW,15,810
192.168.245.19,0YRJ,18,986
192.168.245.19,B0SM,11,601
192.168.245.19,0XYP,12,580
192.168.245.213,0S0P,27,1626
192.168.245.213,B17X,29,1593
192.168.245.213,3LQF,1,64
192.168.245.213,0Y0H,33,1895
192.168.245.213,0T3P,19,1083
192.168.245.213,0M2P,17,1014
192.168.245.213,0YRJ,33,1910
192.168.245.213,0MHL,9,467
192.168.245.213,B0YJ,42,2640
192.168.245.213,0SEK,18,1072
192.168.245.213,10PW,20,1040
192.168.245.213,486A,12,644
192.168.245.213,0XYP,28,1612
192.168.245.213,0XVM,20,1156
192.168.245.213,GHBP,18,976
192.168.245.213,B0VD,16,866
192.168.245.213,48CT,28,1530
192.168.245.213,0RHZ,16,922
192.168.245.213,0MVY,20,1032
192.168.245.213,0XFJ,16,860
192.168.245.213,B0SM,6,304
192.168.245.213,0WCE,8,390
192.168.245.228,486A,28,1632
192.168.245.228,GHBP,38,1952
192.168.245.228,0Y0H,29,1666
192.168.245.228,3LQF,8,516
192.168.245.228,0SEK,32,1704
192.168.245.228,0M2P,26,1332
192.168.245.228,0RHZ,33,1865
192.168.245.228,B0YJ,52,2822
192.168.245.228,B17X,43,2440
192.168.245.228,0XFJ,30,1578
192.168.245.228,0WCE,35,1768
192.168.245.228,48CT,38,2190
192.168.245.228,0XVM,18,914
192.168.245.228,0YRJ,28,1428
192.168.245.228,0S0P,26,1378
192.168.245.228,0XYP,28,1574
192.168.245.228,0MVY,24,1364
192.168.245.228,0MHL,20,1138
192.168.245.228,0WEY,44,2372
192.168.245.228,B0VD,34,1878
192.168.245.228,10PW,32,2124
192.168.245.228,B0SM,12,668
192.168.245.242,3LQF,15,821
192.168.245.242,10PW,35,1687
192.168.245.242,0T3P,33,1678
192.168.245.242,0WEY,39,2184
192.168.245.242,0YRJ,25,1378
192.168.245.242,B0SM,31,1635
192.168.245.242,0WCE,9,432
192.168.245.242,GHBP,26,1372
192.168.245.242,0XVM,14,688
192.168.245.242,B0YJ,78,4138
192.168.245.242,B17X,20,1136
192.168.245.242,0S0P,32,1754
192.168.245.242,0MVY,52,2882
192.168.245.242,48CT,38,1964
192.168.245.242,0XYP,36,2038
192.168.245.242,0M2P,40,2128
192.168.245.242,0MHL,16,842
192.168.245.242,0Y0H,26,1344
192.168.245.242,486A,22,1204
192.168.245.242,0XFJ,22,1126
192.168.245.242,B0VD,26,1318
192.168.245.242,0RHZ,26,1312
192.168.245.34,0MHL,10,584
192.168.245.34,0WEY,36,1938
192.168.245.34,48CT,30,1786
192.168.245.34,B17X,41,2424
192.168.245.34,0MVY,4,192
192.168.245.34,0S0P,32,1786
192.168.245.34,B0YJ,32,1806
192.168.245.34,0T3P,38,1926
192.168.245.34,0XFJ,20,968
192.168.245.34,0M2P,22,1224
192.168.245.34,0XVM,30,1758
192.168.245.34,10PW,20,1108
192.168.245.34,0Y0H,36,2110
192.168.245.34,0XYP,24,1166
192.168.245.34,B0VD,24,1120
192.168.245.34,0RHZ,30,1524
192.168.245.34,0SEK,8,368
192.168.245.34,486A,20,1144
192.168.245.34,B0SM,8,372
192.168.245.34,GHBP,18,994
192.168.245.34,0YRJ,24,1218
192.168.245.34,3LQF,4,248
192.168.245.41,B0YJ,12,653
192.168.245.41,B0SM,11,576
192.168.245.41,0M2P,12,617
192.168.245.41,486A,10,633
192.168.245.41,0WCE,17,986
192.168.245.41,B0VD,13,694
192.168.245.41,0XFJ,11,552
192.168.245.41,0SEK,9,434
192.168.245.41,48CT,23,1349
192.168.245.41,0Y0H,14,746
192.168.245.41,0MVY,10,474
192.168.245.41,0S0P,15,758
192.168.245.41,0RHZ,10,478
192.168.245.41,0YRJ,8,390
192.168.245.41,GHBP,19,967
192.168.245.41,0XVM,6,318
192.168.245.41,0WEY,13,734
192.168.245.41,10PW,16,894
192.168.245.41,0XYP,8,412
192.168.245.41,0T3P,7,388
192.168.245.41,0MHL,6,326
192.168.245.41,3LQF,2,132
192.168.245.52,B17X,6,300
192.168.245.52,0YRJ,17,884
192.168.245.52,0SEK,4,172
192.168.245.52,486A,6,308
192.168.245.52,48CT,10,510
192.168.245.52,B0SM,9,436
192.168.245.52,0M2P,6,296
192.168.245.52,0S0P,13,690
192.168.245.52,0T3P,13,693
192.168.245.52,B0VD,12,664
192.168.245.52,0WCE,13,658
192.168.245.52,B0YJ,14,700
192.168.245.52,0MVY,2,90
192.168.245.52,10PW,19,1187
192.168.245.52,0Y0H,9,443
192.168.245.52,0XVM,8,422
192.168.245.52,0WEY,12,628
192.168.245.52,GHBP,6,294
192.168.245.52,0XFJ,7,347
192.168.245.52,0XYP,7,396
192.168.245.53,0S0P,27,1393
192.168.245.53,B17X,41,2338
192.168.245.53,0XYP,27,1450
192.168.245.53,0YRJ,25,1384
192.168.245.53,0WCE,31,1592
192.168.245.53,3LQF,12,760
192.168.245.53,0MVY,30,1652
192.168.245.53,B0YJ,56,2896
192.168.245.53,0MHL,38,1986
192.168.245.53,48CT,40,2226
192.168.245.53,0T3P,38,2228
192.168.245.53,0XVM,36,1940
192.168.245.53,B0SM,32,1614
192.168.245.53,0WEY,36,1950
192.168.245.53,0SEK,32,1664
192.168.245.53,B0VD,32,1772
192.168.245.53,0M2P,22,1160
192.168.245.53,10PW,34,1658
192.168.245.53,0XFJ,24,1280
192.168.245.53,0RHZ,32,1718
192.168.245.53,GHBP,38,2098
192.168.245.53,0Y0H,34,1938
192.168.245.59,0YRJ,19,1086
192.168.245.59,B0VD,17,868
192.168.245.59,B0YJ,26,1411
192.168.245.59,B17X,13,780
192.168.245.59,0SEK,7,393
192.168.245.59,3LQF,7,359
192.168.245.59,B0SM,18,970
192.168.245.59,0WCE,14,926
192.168.245.59,0XYP,18,952
192.168.245.59,0Y0H,18,1122
192.168.245.59,0XVM,22,1300
192.168.245.59,0WEY,12,634
192.168.245.59,48CT,14,740
192.168.245.59,0XFJ,4,196
192.168.245.59,0RHZ,12,636
192.168.245.59,0S0P,14,814
192.168.245.59,0MHL,16,848
192.168.245.59,486A,8,430
192.168.245.59,0T3P,14,802
192.168.245.59,10PW,14,746
192.168.245.59,0M2P,12,614
192.168.245.59,0MVY,12,588
192.168.245.71,B0VD,45,2481
192.168.245.71,0M2P,33,1874
192.168.245.71,0RHZ,39,2151
192.168.245.71,0MVY,25,1381
192.168.245.71,0YRJ,52,2902
192.168.245.71,0S0P,41,2117
192.168.245.71,B0YJ,51,2715
192.168.245.71,0WEY,49,2974
192.168.245.71,0MHL,30,1938
192.168.245.71,0WCE,41,2352
192.168.245.71,48CT,38,2054
192.168.245.71,B0SM,36,1892
192.168.245.71,486A,26,1354
192.168.245.71,0XYP,31,1630
192.168.245.71,GHBP,37,2001
192.168.245.71,B17X,32,1732
192.168.245.71,0SEK,33,1643
192.168.245.71,0XVM,34,1916
192.168.245.71,0XFJ,28,1472
192.168.245.71,10PW,46,2396
192.168.245.71,3LQF,10,458
192.168.245.71,0T3P,42,2338
192.168.245.80,486A,35,1841
192.168.245.80,0RHZ,47,2293
192.168.245.80,B0SM,30,1546
192.168.245.80,B0YJ,85,4286
192.168.245.80,0T3P,49,2416
192.168.245.80,0WEY,51,2519
192.168.245.80,0Y0H,45,2272
192.168.245.80,B17X,52,2614
192.168.245.80,0XVM,38,1760
192.168.245.80,0YRJ,64,3280
192.168.245.80,0M2P,52,2428
192.168.245.80,0WCE,24,1150
192.168.245.80,48CT,50,2648
192.168.245.80,0XYP,60,3428
192.168.245.80,3LQF,12,564
192.168.245.80,0S0P,38,1976
192.168.245.80,0MVY,14,724
192.168.245.80,B0VD,48,2488
192.168.245.80,10PW,48,2222
192.168.245.80,0MHL,22,1006
192.168.245.80,GHBP,30,1362
192.168.245.80,0SEK,46,2352
