timestamp,latitude,longitude,heartRate,accelX,accelY,accelZ,gyroX,gyroY,gyroZ,magnetoX,magnetoY,magnetoZ,steps
1736781734596,0.0,0.0,0.0,-1.3335704,5.233725,8.604761,0.02443461,-0.0036651916,-0.017104227,-6.72,-5.46,-23.34,0
1736781735623,0.0,0.0,87.0,-1.2162545,5.0493712,8.616732,-0.02687807,-0.002443461,-0.02076942,-5.64,-37.38,-31.619999,0
1736781736631,0.0,0.0,0.0,-1.1348516,4.972757,8.750807,-0.02443461,0.059864793,0.14049901,-6.06,-36.239998,-33.0,0
1736781737650,0.0,0.0,0.0,-3.2249897,-1.4413095,9.198523,-0.07574729,0.080634214,0.3200934,-6.72,-19.32,-46.5,0
1736781738682,0.0,0.0,0.0,-2.777274,-2.7629087,9.828198,-0.10873401,-0.17348573,1.4563028,-5.46,1.9799999,-51.36,0
1736781739697,0.0,0.0,0.0,-1.1180922,-1.9752164,10.156203,-0.1160644,0.096516706,0.16982053,-1.26,21.06,-42.6,0
1736781740743,0.0,0.0,0.0,-1.3263878,-1.673547,9.682152,-0.09285152,0.089186326,0.034208454,-1.5,21.3,-42.96,0
1736781741758,0.0,0.0,0.0,-1.2808979,-2.0207062,9.7084875,-0.002443461,0.034208454,-0.13805555,-4.44,20.46,-43.079998,0
1736781742818,0.0,0.0,0.0,-0.80445176,2.5210943,8.030152,1.6444492,-0.5558874,-0.28588495,-8.28,17.279999,-44.76,0
1736781743826,0.0,0.0,0.0,-0.48602295,3.9336734,8.631097,-0.66950834,0.22235495,0.54733527,-14.82,-12.9,-46.5,0
1736781744851,0.0,0.0,0.0,0.91697925,-0.37110126,10.637438,0.7672467,0.2284636,-0.47403142,-8.82,14.099999,-45.6,0
1736781746878,0.0,0.0,78.0,0.39983168,-1.6376339,9.911995,0.112399206,0.12705997,0.21624629,-9.719999,20.82,-42.18,0
1736781748903,0.0,0.0,80.0,0.2873042,-2.4971523,9.564836,-0.06841691,-0.059864793,0.04153884,-8.22,23.76,-40.68,0
1736781749907,0.0,0.0,81.0,0.10055647,-2.516306,9.449914,-0.012217305,0.06352998,0.30787608,-4.3199997,25.8,-39.0,0
1736781750931,0.0,0.0,81.0,-0.35434186,-2.1763294,9.722853,-0.061086524,0.12583824,-0.13927728,2.46,21.539999,-42.239998,0
1736781752959,0.0,0.0,81.0,-0.6464345,-2.5019407,9.619903,0.009773844,0.0036651916,-0.14660765,0.53999996,23.699999,-40.98,0
1736781754984,0.0,0.0,81.0,0.12449849,-3.4284968,9.579201,0.18692477,-0.043982297,0.13194689,-3.36,26.46,-39.3,0
1736781757011,0.0,0.0,81.0,0.107739076,-3.5003228,9.560047,-0.06841691,-0.02321288,0.72326446,-6.2999997,26.76,-39.239998,0
1736781758014,0.0,0.0,81.0,0.12449849,-1.8315643,9.093178,-0.3921755,0.34574974,-0.31642818,-1.4399999,22.859999,-41.1,0
1736781759039,0.0,0.0,80.0,0.36870706,-4.132392,9.174581,0.11728613,-0.17592919,0.9089675,-7.2,26.099998,-38.04,0
1736781761064,0.0,0.0,79.0,0.33518824,-3.2393548,9.674969,-0.43982297,-0.13316862,0.42760566,2.46,24.48,-37.14,0
1736781762067,0.0,0.0,78.0,-1.2689269,-2.8634653,8.504205,0.0061086523,0.12583824,-0.19425514,6.96,22.5,-37.079998,0
1736781763089,0.0,0.0,79.0,0.85473,-4.1706996,9.394848,-0.24312437,-0.112399206,0.453262,8.46,23.16,-36.059998,0
1736781765143,0.0,0.0,81.0,-0.11731588,-4.570531,10.386047,-0.0061086523,-0.1160644,0.7672467,8.76,21.96,-36.96,0
1736781766154,0.0,0.0,81.0,-1.1348516,-3.335123,10.833763,0.69027776,-0.22968534,-0.43371433,12.0,19.74,-35.94,0
1736781767203,0.0,0.0,79.0,-0.6991069,-3.9600096,9.933543,0.55833083,-0.09407325,-0.37751472,10.679999,21.72,-36.54,0
1736781768214,0.0,0.0,81.0,-0.2753332,-2.3295584,9.574412,0.24801129,-0.40194935,0.25045475,10.08,17.699999,-38.579998,0
1736781769269,0.0,0.0,81.0,-0.4261679,-2.822764,10.644621,0.2724459,-0.081855945,-0.1881465,9.78,14.04,-40.2,0
1736781770276,0.0,0.0,83.0,-1.9057846,-3.1004913,9.660604,0.41416663,-0.043982297,-0.36285394,15.719999,11.04,-38.28,0
1736781771326,0.0,0.0,83.0,-0.24181437,-2.1978772,8.930372,-0.052534413,0.12217305,0.39950588,8.28,13.2,-40.2,0
1736781772339,0.0,0.0,83.0,-0.51475334,-1.3096284,10.6637745,-0.49968776,-0.008552114,-0.042760566,4.8599997,4.02,-43.98,0
1736781773391,0.0,0.0,85.0,-1.1420342,-2.8491,10.840945,-0.12950343,-0.010995574,-0.81122905,9.48,8.34,-41.219997,0
1736781774424,0.0,0.0,86.0,-2.585738,-2.4851813,9.43076,-0.2284636,0.18570304,0.12705997,11.88,13.62,-41.219997,0
1736781775448,0.0,0.0,86.0,-1.6400281,-4.76925,10.881647,-0.49357912,0.5497787,-0.21991149,12.54,12.42,-40.68,11
1736781776452,0.0,0.0,89.0,-1.7262194,-3.1723173,8.506598,-0.15271631,-0.04153884,0.408058,11.04,16.44,-40.739998,11
1736781777474,0.0,0.0,90.0,-2.96881,-3.9001546,10.888829,0.32375857,0.14049901,0.012217305,11.46,13.139999,-42.239998,13
1736781778477,0.0,0.0,89.0,-2.719813,-3.3542767,11.145009,0.22724187,-0.08307768,-0.32253686,15.059999,12.179999,-40.559998,16
1736781779500,0.0,0.0,89.0,-1.1133038,-4.074931,10.532093,0.105068825,0.013439035,0.45204028,12.12,9.3,-42.84,16
1736781781527,0.0,0.0,87.0,-0.6895301,2.7844565,6.615179,0.7134906,-0.44715336,-0.16615535,13.38,6.3599997,-42.239998,17
1736781782529,0.0,0.0,86.0,0.6703765,-0.0023942017,8.200141,-0.7806858,0.50701815,-0.5216789,8.88,-11.639999,-41.82,17
1736781783554,0.0,0.0,86.0,-1.6112977,-3.620033,8.212111,-0.10995574,-0.15149458,-0.07819075,14.04,12.3,-40.739998,21
1736781784557,0.0,0.0,86.0,-3.3734303,-3.9839516,9.880871,0.22113322,0.22357668,-0.3213151,14.58,18.3,-37.98,23
1736781785581,0.0,0.0,86.0,-1.2617443,-3.4979286,9.411607,-0.14782938,-0.2602286,0.49357912,12.24,19.8,-38.46,25
1736781786583,0.0,0.0,85.0,-3.2848446,-4.7548847,8.913613,0.23335053,0.6133087,0.3494149,14.639999,18.06,-39.96,27
1736781787608,0.0,0.0,84.0,-3.1244333,-3.0119057,7.0605006,-0.2773328,-0.12339478,0.47769663,16.26,17.699999,-37.98,29
1736781788611,0.0,0.0,84.0,-4.6926355,-5.583278,8.7053175,0.043982297,0.16615535,-0.089186326,22.32,12.719999,-34.26,34
1736781789633,0.0,0.0,86.0,-2.516306,-3.5458126,9.710882,-0.38362336,0.27855456,-0.09407325,21.539999,12.54,-35.16,37
1736781790636,0.0,0.0,86.0,-3.9839516,-2.8754363,9.947908,0.29565877,0.14049901,0.36896262,21.48,13.74,-33.18,40
1736781791652,0.0,0.0,87.0,-1.9177556,4.309563,8.51857,-0.26389378,0.052534413,-0.11362094,20.34,3.24,-35.7,43
1736781793670,0.0,0.0,87.0,-4.213795,-2.5378537,9.969456,-0.065973446,-0.05497787,0.46303585,27.24,9.3,-30.539999,49
1736781794673,0.0,0.0,85.0,-2.3774424,-3.4284968,8.781932,-0.073303826,0.09896017,0.105068825,24.9,-1.86,-32.219997,51
1736781795720,0.0,0.0,85.0,-4.1611223,-3.064578,9.65821,-0.052534413,0.095294975,0.12095132,26.64,-1.86,-33.42,53
1736781796732,0.0,0.0,84.0,-4.6686935,-3.9839516,10.172963,0.46792278,0.07452556,0.41538838,24.6,-4.38,-32.34,57
1736781797759,0.0,0.0,84.0,-5.6551046,-3.1196449,9.14585,0.21380283,-0.2724459,-0.21135938,30.24,2.7,-30.0,61
1736781798769,0.0,0.0,84.0,-4.6375685,-4.654328,9.172187,0.118507855,0.17104226,-0.13072516,28.32,2.1,-29.82,63
1736781799797,0.0,0.0,85.0,-4.4460325,-2.2649148,8.226477,0.095294975,0.014660766,0.11728613,30.96,8.16,-28.199999,63
1736781800805,0.0,0.0,84.0,-4.3023806,-2.7389667,8.451532,0.38606682,0.30543262,-0.5864306,34.02,4.2,-25.5,64
1736781801849,0.0,0.0,83.0,-3.371036,-0.90979666,9.816227,1.0274754,-0.2883284,-0.61086524,30.3,4.68,-29.34,64
1736781802860,0.0,0.0,82.0,-2.5809495,2.956839,8.793902,0.20891592,0.14294247,-0.052534413,19.199999,-4.44,-38.94,64
1736781803914,0.0,0.0,81.0,-2.920926,3.145981,9.126697,0.014660766,0.03176499,0.06841691,22.199999,-6.2999997,-37.02,64
1736781804931,0.0,0.0,81.0,-1.9033904,0.79248077,9.82341,-1.3634512,0.2687807,0.41783184,17.1,-4.2599998,-40.14,64
1736781805941,0.0,0.0,81.0,-2.7222073,-2.3582888,9.703699,0.021991149,0.2406809,0.48258355,26.279999,8.34,-34.14,64
1736781806945,0.0,0.0,0.0,-1.8219875,-1.0247183,10.280702,-0.7110472,-0.14294247,-0.344528,22.02,2.8799999,-36.12,64
1736781807960,0.0,0.0,81.0,-1.4652514,-2.3199813,9.581595,-0.07086037,0.44226643,0.9944886,18.6,2.22,-37.68,64
1736781808963,0.0,0.0,82.0,-0.8690952,-3.3375173,6.859388,-0.118507855,-0.5119051,-0.79779,20.64,0.42,-35.46,64
1736781809990,0.0,0.0,82.0,-3.8379054,-2.1859062,7.773973,0.13805555,-0.38606682,-0.3811799,24.3,2.1599998,-34.98,64
1736781810993,0.0,0.0,83.0,-1.9201498,-2.7341783,7.326257,-0.77824235,-0.057421334,-0.6939429,25.68,4.62,-34.44,71
1736781813001,0.0,0.0,83.0,-2.2720973,-3.241749,9.950302,-0.20525073,0.18448131,0.3652974,23.64,3.72,-35.64,77
1736781814014,0.0,0.0,83.0,-4.283227,-2.006341,9.837775,-0.344528,0.28710666,-0.02687807,24.06,-0.48,-34.5,81
1736781815018,0.0,0.0,83.0,-1.8100165,-3.4955344,8.408437,0.04642576,0.21502456,-0.5338962,22.859999,-1.3199999,-34.92,81
1736781816043,0.0,0.0,83.0,-2.731784,-3.122039,8.628703,-0.22602014,-0.09407325,-0.376293,21.24,-1.3199999,-34.559998,83
1736781818070,0.0,0.0,83.0,-2.6551697,-4.4101195,9.622296,-0.08307768,-0.09162979,0.33475417,24.18,4.14,-31.859999,84
1736781819073,0.0,0.0,83.0,-3.5122938,-2.7150247,8.939949,0.012217305,0.07574729,-0.002443461,25.5,-1.8,-32.52,84
1736781820096,0.0,0.0,82.0,-2.920926,-3.881001,8.813056,-0.2687807,-0.029321533,0.3323107,24.0,0.12,-30.66,88
1736781821099,0.0,0.0,82.0,-4.2185836,-1.7357962,8.90643,-0.17104226,0.40561453,-0.02321288,25.38,-5.58,-31.019999,88
1736781822121,0.0,0.0,82.0,-3.359065,-3.4213142,8.856153,-0.095294975,0.408058,-0.42394048,25.08,-3.06,-29.4,89
1736781824148,0.0,0.0,84.0,-0.47644615,3.383007,9.368511,0.019547688,-0.019547688,0.0842994,22.92,-5.52,-32.04,89
1736781825151,0.0,0.0,85.0,-5.0781016,-3.5003228,8.145074,0.4007276,0.24923302,-0.7305948,28.92,3.0,-29.46,89
1736781826188,0.0,0.0,85.0,-5.9902925,-3.3662477,7.6973586,-0.09407325,0.05009095,0.26633725,33.66,7.98,-18.48,89
1736781827201,0.0,0.0,86.0,-5.1930237,-1.8243817,7.644686,-0.46792278,0.05375614,0.63163465,32.76,1.9799999,-19.859999,89
1736781828247,0.0,0.0,89.0,-5.497087,-2.8802247,6.8043213,0.04520403,0.030543262,-0.09285152,32.7,-3.4199998,-23.279999,89
1736781829253,0.0,0.0,89.0,-4.537012,-3.4524388,8.24563,-0.042760566,-0.59498274,0.14905111,30.84,-3.9599998,-25.019999,89
1736781830296,0.0,0.0,90.0,-4.158728,-4.0916905,9.088389,0.12461651,-0.4654793,0.043982297,24.359999,-4.38,-34.14,89
1736781831308,0.0,0.0,90.0,-1.1994951,3.9983168,8.863335,-0.10629055,0.15271631,0.4251622,13.0199995,-10.8,-23.279999,89
1736781832355,0.0,0.0,90.0,-2.5091233,-4.685453,9.294291,-0.3726278,0.10140363,0.25289822,18.6,-0.42,-26.279999,89
1736781833362,0.0,0.0,90.0,-3.2106245,-3.335123,9.368511,0.10629055,0.39706242,-0.089186326,15.179999,0.35999998,-26.4,89
1736781834408,0.0,0.0,90.0,-2.6192567,-3.4883518,8.48984,0.036651913,0.05131268,-0.037873644,8.34,0.12,-29.82,89
1736781835421,0.0,0.0,89.0,-2.8778305,-4.0294414,8.822633,-0.3005457,0.6059783,0.59131753,6.0,6.12,-27.96,89
1736781836445,0.0,0.0,89.0,-3.8594532,-2.6384103,7.687782,-0.12583824,0.52412236,-0.0036651916,3.84,5.52,-28.5,89
1736781837450,0.0,0.0,88.0,-3.1723173,-4.378995,7.180211,-0.0720821,0.41172317,-0.5705481,4.74,10.559999,-26.039999,89
1736781838471,0.0,0.0,88.0,-2.018312,-5.4803276,8.669404,0.081855945,0.18203785,0.02565634,-2.34,7.98,-34.14,89
1736781839475,0.0,0.0,88.0,-2.9999347,-2.468422,8.013393,-0.22479841,-0.07696902,0.32742378,4.7999997,3.1799998,-32.64,89
1736781840497,0.0,0.0,87.0,-2.327164,-2.9855695,9.437943,-0.1600467,0.19547687,-1.5515977,1.3199999,5.7599998,-30.96,100
1736781842515,0.0,0.0,87.0,-1.6232687,-5.729325,7.5201874,0.07574729,-0.2932153,0.0720821,7.8599997,10.559999,-29.34,104
1736781843519,0.0,0.0,87.0,-2.9017725,-2.231396,10.400413,1.7605137,0.44226643,-0.39828414,8.099999,9.9,-29.699999,106
1736781844538,0.0,0.0,88.0,-0.36870706,1.6065093,8.841787,-0.09285152,-0.22602014,-0.0036651916,0.17999999,-11.46,-34.92,108
1736781846555,0.0,0.0,88.0,-2.0231004,-2.5115175,7.9631147,-0.42149702,-0.26389378,-0.5888741,15.36,11.34,-32.04,112
1736781847558,0.0,0.0,88.0,-0.80445176,-4.2664676,9.828198,-0.453262,0.064751714,0.62796944,5.58,7.2,-38.579998,116
1736781848579,0.0,0.0,88.0,-2.087744,-3.5936968,9.713276,0.12339478,0.2846632,-0.27000242,10.679999,8.5199995,-34.92,118
1736781849582,0.0,0.0,89.0,-3.70383,-2.6910827,9.433155,0.35185838,0.10751228,-0.4373795,13.98,5.8799996,-39.899998,120
1736781850605,0.0,0.0,90.0,-3.9791632,-2.396596,6.7564373,0.2883284,-0.29932398,-0.29077184,12.54,6.12,-41.76,122
1736781851609,0.0,0.0,90.0,-3.0119057,-4.220978,7.6973586,-0.11728613,0.17470746,-0.9957104,15.42,9.12,-39.96,124
1736781852623,0.0,0.0,90.0,-3.3997664,-3.1962593,9.725247,-0.44593164,0.14660765,0.056199603,8.82,2.46,-42.12,128
1736781853625,0.0,0.0,91.0,-3.406949,-5.8801594,11.161768,-0.037873644,-0.172264,0.625526,12.96,11.639999,-37.92,130
1736781854647,0.0,0.0,92.0,-5.9041014,-5.920861,10.716447,-0.1160644,0.057421334,-0.39095375,6.8999996,16.74,-39.059998,133
1736781855650,0.0,0.0,93.0,-3.7493198,-5.583278,10.79785,0.4129449,0.09773844,-0.25534168,14.16,13.62,-38.76,135
1736781856689,0.0,0.0,94.0,-4.6040497,-4.771644,9.234436,-0.6585127,-0.4654793,0.43493605,11.46,9.0,-39.18,137
1736781857696,0.0,0.0,95.0,-5.6335564,-5.341464,11.815386,0.3640757,0.22113322,0.1685988,4.08,10.08,-41.28,139
1736781858741,0.0,0.0,96.0,-1.9009962,-5.410896,11.33894,-1.0152581,-0.2968805,0.13194689,-2.1,8.639999,-41.7,141
1736781859753,0.0,0.0,96.0,-6.3111157,-5.0254292,10.84334,0.5693264,0.33841935,-0.04520403,-8.16,6.8999996,-41.76,143
1736781860800,0.0,0.0,96.0,-5.509058,-5.1930237,10.534488,-0.33841935,-0.18081611,-0.17470746,-1.38,5.16,-38.04,145
1736781861806,0.0,0.0,96.0,-5.997475,-4.8123455,12.143391,0.54244834,0.3200934,0.30543262,-4.14,4.56,-37.2,147
1736781862860,0.0,0.0,96.0,-3.9384618,-3.7828386,10.649409,-0.39828414,0.09162979,-0.07086037,-0.35999998,0.42,-33.899998,149
1736781863870,0.0,0.0,96.0,-5.923255,-5.6527104,11.810597,0.3726278,0.27977628,-0.07819075,-4.7999997,3.9599998,-34.8,152
1736781864917,0.0,0.0,97.0,-5.0757074,-5.3438582,12.210428,-0.1282817,-0.032986723,0.25900686,0.42,0.35999998,-31.56,154
1736781865929,0.0,0.0,97.0,-2.0398598,-4.5633483,9.880871,0.48380527,0.0012217305,0.039095376,-1.68,3.48,-30.539999,156
1736781866953,0.0,0.0,98.0,-0.5482722,-2.9879637,8.89446,0.3921755,-0.059864793,-1.4905112,-2.82,-4.68,-30.66,158
1736781867957,0.0,0.0,99.0,-2.4516625,0.82599956,5.8107276,-0.72692966,-0.31887165,-0.13194689,5.4,-5.52,-29.16,161
1736781868981,0.0,0.0,100.0,1.3192052,-1.3263878,9.528923,0.37384954,0.13439035,0.05375614,4.7999997,-3.36,-27.96,164
1736781869984,0.0,0.0,102.0,-1.4676456,-3.3973722,9.3421755,-0.3408628,0.0036651916,0.13683382,5.2799997,5.46,-28.32,168
1736781871015,0.0,0.0,104.0,-1.8411411,-3.8235402,9.239224,0.23701571,0.15393804,-0.93951076,16.8,5.22,-21.779999,168
1736781873039,0.0,0.0,106.0,-1.6950948,-3.5338416,8.762778,-0.19303341,-0.018325957,0.2321288,11.88,16.14,-23.519999,168
1736781874742,0.0,0.0,108.0,-1.115698,-4.2185836,9.655815,-0.0012217305,0.096516706,0.39828414,12.84,13.259999,-24.06,168
1736781875802,0.0,0.0,108.0,-0.6536171,-4.2185836,9.112331,0.0012217305,0.036651913,0.13927728,15.48,11.04,-25.38,168
1736781876852,0.0,0.0,108.0,-1.8507179,-3.1627405,9.854534,-0.08674286,0.40194935,-0.05497787,17.1,8.04,-26.699999,168
1736781878024,0.0,0.0,108.0,-0.23463176,-4.661511,9.251195,-0.0012217305,-0.29810223,0.50946164,13.98,14.28,-27.84,168
1736781879049,0.0,0.0,108.0,-0.557849,-4.1395745,9.526528,0.13927728,-0.02076942,0.15027285,12.0,13.2,-30.119999,168
1736781880096,0.0,0.0,108.0,-0.46686932,-3.691859,9.105149,0.09285152,0.035430185,-0.0036651916,11.16,12.24,-31.14,168
1736781881147,0.0,0.0,107.0,-0.56982,-4.4939165,8.3868885,0.07941248,-0.012217305,0.29932398,10.559999,14.28,-32.399998,168
1736781882183,0.0,0.0,107.0,-0.18435353,-4.6279917,8.6334915,0.052534413,0.0061086523,-0.3848451,12.059999,15.12,-29.82,168
1736781883214,0.0,0.0,106.0,-1.4197617,-2.705448,9.210494,0.21868975,-0.15027285,0.013439035,12.66,12.54,-30.48,168
1736781884235,0.0,0.0,105.0,-0.8331822,-3.9911342,8.949526,-0.12950343,0.018325957,-0.25411993,13.92,9.24,-31.679998,168
1736781885250,0.0,0.0,105.0,-1.2449849,-4.0533834,8.983045,0.0012217305,-0.41905355,0.2846632,15.54,4.7999997,-30.96,168
1736781886289,0.0,0.0,105.0,-0.6895301,-4.209007,9.210494,-0.2406809,-0.29077184,-0.31520647,16.56,-1.1999999,-32.34,168
1736781887313,0.0,0.0,105.0,-0.9864111,-5.2528787,9.888053,0.2565634,0.23579398,-0.8014552,14.88,2.22,-33.42,168
1736781888355,0.0,0.0,105.0,-2.8299465,-3.5697548,10.2735195,0.33841935,0.056199603,-0.8210029,14.88,4.92,-33.96,168
1736781889378,0.0,0.0,106.0,-0.58657944,-3.6535518,9.864111,0.22724187,0.3726278,0.22357668,9.84,5.8199997,-35.399998,168
1736781890413,0.0,0.0,107.0,-1.5251064,-4.7907977,8.413225,-0.009773844,-0.0036651916,-0.82833326,15.719999,3.6,-33.36,168
1736781891419,0.0,0.0,108.0,-2.7030537,0.51954174,7.8529816,2.4678955,-0.68661255,-0.30665436,16.98,8.099999,-31.32,168
1736781892444,0.0,0.0,109.0,-1.9201498,3.550601,9.224859,-0.23335053,0.04153884,-0.07696902,14.7,-23.699999,-24.96,172
1736781893452,0.0,0.0,110.0,-1.6232687,3.5290532,9.181764,-0.0720821,-0.07819075,0.02076942,14.94,-15.66,-28.619999,172
1736781894468,0.0,0.0,110.0,-1.1779473,4.0462008,9.0237465,0.103847094,0.052534413,0.11484267,16.44,-17.76,-28.38,172
1736781895486,0.0,0.0,110.0,-1.5658079,4.237737,9.102755,0.0036651916,0.043982297,0.04642576,15.299999,-20.88,-26.699999,172
1736781896505,0.0,0.0,110.0,-1.3383588,3.9624038,8.791509,-0.14294247,-0.036651913,0.02443461,13.74,-19.98,-27.9,172
