timestamp,latitude,longitude,heartRate,accelX,accelY,accelZ,gyroX,gyroY,gyroZ,magnetoX,magnetoY,magnetoZ,steps
1736781897521,0.0,0.0,110.0,-0.37588966,4.268862,8.394072,0.052534413,-0.007330383,-0.007330383,16.02,-21.48,-27.42,172
1736781898546,0.0,0.0,109.0,-1.2761095,3.9671922,9.14585,0.0012217305,-0.015882496,-0.004886922,14.46,-20.1,-27.119999,172
1736781900563,0.0,0.0,105.0,-0.8643068,3.8881836,9.193734,0.036651913,-0.015882496,0.007330383,12.9,-20.64,-27.9,172
1736781901591,0.0,0.0,102.0,-0.79726917,4.1491513,9.179369,0.10140363,-0.10140363,-0.13805555,10.08,-20.64,-29.4,172
1736781902614,0.0,0.0,99.0,-0.62488663,4.048595,9.277532,-0.02565634,-0.061086524,-0.02565634,9.719999,-19.199999,-29.34,172
1736781903618,0.0,0.0,97.0,0.20829555,2.858677,9.811439,0.06719518,0.19914207,-0.017104227,7.14,-16.92,-31.26,172
1736781904639,0.0,0.0,95.0,-0.51714754,3.9911342,9.167398,0.032986723,0.019547688,-0.12583824,8.28,-17.4,-30.84,172
1736781906659,0.0,0.0,91.0,-0.32321724,3.2872388,9.284714,-0.062308256,-0.010995574,0.013439035,9.66,-20.34,-28.26,172
1736781907663,0.0,0.0,90.0,-0.09816227,3.8019924,9.476251,0.052534413,-0.0036651916,-0.002443461,9.059999,-20.16,-29.64,172
1736781908686,0.0,0.0,88.0,-0.20111294,3.4332852,9.263166,-0.008552114,0.064751714,0.089186326,7.02,-18.119999,-31.08,172
1736781910712,0.0,0.0,86.0,-5.2863975,-1.9177556,10.812215,0.45937067,-0.089186326,-0.13805555,17.46,-2.7,-29.46,172
1736781911714,0.0,0.0,85.0,-0.6823475,4.10845,9.196129,-0.07086037,0.07941248,0.013439035,1.4399999,-27.9,-27.06,172
1736781912738,0.0,0.0,84.0,-1.0007763,0.37349546,9.931149,-0.04886922,0.064751714,0.081855945,-0.17999999,-22.14,-31.019999,172
1736781913741,0.0,0.0,83.0,-1.721431,0.4261679,9.964667,0.0,0.042760566,-0.032986723,1.02,-16.14,-33.84,172
1736781914763,0.0,0.0,83.0,-1.8674773,0.62009823,9.864111,0.035430185,0.029321533,-0.02443461,2.04,-15.96,-33.18,172
1736781915766,0.0,0.0,82.0,-1.4389153,-0.41180268,9.864111,0.035430185,-0.019547688,0.0,1.3199999,-14.46,-34.26,172
1736781916791,0.0,0.0,81.0,0.05267244,1.0941502,10.175357,0.14538592,-0.0720821,-0.09285152,-2.1,-15.36,-35.04,172
1736781918842,0.0,0.0,80.0,-0.81881696,3.7421372,9.502586,-0.030543262,0.103847094,-0.0012217305,3.9599998,-26.22,-28.619999,172
1736781919853,0.0,0.0,80.0,-0.7589619,-3.5889084,9.849746,-1.9437732,-0.8026769,1.6554449,3.48,-20.16,-32.219997,172
1736781920903,0.0,0.0,80.0,2.9137435,-2.8203697,7.9870567,-0.31031954,-0.12339478,0.95294976,-6.42,-8.88,-35.04,172
1736781921914,0.0,0.0,80.0,0.32321724,-4.7022123,7.8290396,1.1533136,-1.328021,2.950479,-21.3,-6.3599997,-35.28,172
1736781922969,0.0,0.0,81.0,-2.1643584,-3.181894,8.815451,0.17104226,0.08307768,-0.080634214,-18.42,7.56,-34.62,172
1736781923980,0.0,0.0,81.0,-2.846706,-3.1555579,9.004593,0.19792034,0.12217305,-0.643852,-8.7,9.84,-36.42,172
1736781925031,0.0,0.0,82.0,-1.5466543,1.769315,9.459491,3.7140608,-1.7983873,-1.5699236,-0.78,4.62,-36.12,172
1736781926043,0.0,0.0,83.0,-0.6703765,3.8307228,9.323022,-0.05009095,0.14905111,0.1160644,-3.12,-32.28,-22.5,172
1736781927095,0.0,0.0,84.0,4.1132383,0.06943185,6.2847795,1.2767084,0.5876524,-0.2406809,-9.3,-24.6,-25.74,172
1736781928123,0.0,0.0,85.0,1.1563994,-3.2968156,9.543288,-0.040317107,-0.062308256,0.3323107,-16.02,5.3399997,-27.0,172
1736781929150,0.0,0.0,85.0,1.7022774,-2.585738,9.655815,-0.004886922,-0.17470746,0.376293,-16.199999,8.22,-28.26,172
1736781931171,0.0,0.0,84.0,-0.36391866,-4.084508,11.408371,0.30176744,0.05131268,-0.2284636,-13.44,17.88,-25.92,172
1736781932174,0.0,0.0,84.0,0.7445967,-4.146757,10.184934,0.028099801,0.10751228,0.10140363,-12.78,18.42,-25.68,172
1736781933197,0.0,0.0,84.0,-0.34237084,-3.383007,11.575965,0.40439278,-0.19058995,-0.56688297,-16.08,10.8,-29.699999,172
1736781935225,0.0,0.0,85.0,0.4189853,-3.1268275,9.406818,-0.009773844,0.002443461,-0.06841691,-17.58,15.48,-25.8,172
1736781936227,0.0,0.0,86.0,1.1133038,-2.1212628,12.552799,0.95294976,0.36285394,-0.41905355,-20.82,9.48,-27.06,172
1736781937250,0.0,0.0,86.0,-0.49799395,3.5745432,9.605537,-0.019547688,0.15027285,0.059864793,-18.3,-21.119999,-26.099998,172
1736781939276,0.0,0.0,86.0,-0.94570965,-3.6607344,8.978256,-0.119729586,-0.017104227,-0.062308256,-11.639999,7.14,-30.3,172
1736781941304,0.0,0.0,86.0,-0.49559975,-5.0541596,8.073248,-0.16126843,-0.013439035,-0.029321533,-13.679999,17.22,-26.34,172
1736781942307,0.0,0.0,86.0,-0.545878,-4.951209,8.884883,-0.06719518,-0.061086524,0.13561209,-15.12,15.059999,-25.74,172
1736781943331,0.0,0.0,86.0,-0.5602432,-3.7948096,9.105149,0.035430185,-0.0012217305,0.12583824,-13.139999,17.76,-24.24,172
1736781945359,0.0,0.0,85.0,-0.81642276,-3.8905778,9.088389,-0.09773844,-0.10873401,0.008552114,-13.679999,13.799999,-26.039999,172
1736781946362,0.0,0.0,84.0,-1.0606314,-4.570531,9.911995,-0.013439035,-0.13927728,-0.23701571,-14.4,19.8,-22.619999,172
1736781947387,0.0,0.0,83.0,1.7932571,-6.081272,9.308656,0.07941248,-0.31887165,0.48502702,-16.5,25.019999,-18.0,172
1736781948390,0.0,0.0,82.0,-0.39743748,-5.554548,7.431602,-0.02687807,0.33964106,-0.9431759,-13.08,26.039999,-16.619999,172
1736781949440,0.0,0.0,82.0,1.376666,-4.2425256,9.55047,-0.20769419,0.48258355,0.03176499,-15.9,18.66,-19.199999,172
1736781950449,0.0,0.0,81.0,0.9744401,-5.032612,9.775525,0.15760323,-0.6621779,-0.1001819,-15.599999,13.86,-19.199999,172
1736781951492,0.0,0.0,80.0,-0.49320555,-5.3486466,8.767567,0.33353242,0.20891592,-0.5412266,-12.3,16.32,-19.38,172
1736781952503,0.0,0.0,79.0,0.9624691,-4.3406878,10.093954,-0.2003638,0.50335294,0.50579643,-15.059999,14.759999,-23.4,172
1736781953553,0.0,0.0,78.0,1.2976574,-5.6670756,10.589554,0.26511553,-0.17592919,0.44104472,-16.32,12.48,-28.32,172
1736781954559,0.0,0.0,78.0,0.31124622,-4.1060557,8.406042,0.09162979,-0.5876524,-0.44104472,-14.46,16.92,-28.98,172
1736781955604,0.0,0.0,76.0,0.5434838,-3.289633,9.950302,-0.204029,0.38728857,0.29443705,-16.56,15.24,-30.48,172
1736781956637,0.0,0.0,76.0,0.91937345,-4.144363,9.603143,-0.28221974,-0.09285152,0.41538838,-13.98,14.04,-29.34,172
1736781957687,0.0,0.0,77.0,-0.6919243,-4.6255975,12.378023,0.3371976,-0.2724459,-0.45204028,-10.86,18.66,-27.84,172
1736781958700,0.0,0.0,77.0,1.6639702,-3.8474822,10.041282,0.014660766,-0.28710666,-0.43493605,-14.46,16.38,-30.9,183
1736781959726,0.0,0.0,77.0,0.90740246,-5.602432,8.62152,0.625526,0.48258355,0.0012217305,-17.76,17.34,-32.04,188
1736781960729,0.0,0.0,77.0,0.4165911,-4.3646297,8.178593,0.40439278,-0.05009095,-0.4886922,-19.74,22.5,-30.48,190
1736781961751,0.0,0.0,77.0,0.37828386,-3.3734303,7.1945763,0.23457226,-0.5888741,-0.13561209,-20.64,15.78,-34.739998,194
1736781962753,0.0,0.0,77.0,2.1978772,-3.5314474,8.269572,0.45814893,-0.49602258,-0.97494096,-22.92,13.98,-32.16,194
1736781963777,0.0,0.0,76.0,2.1428106,-4.0318356,5.872977,0.2724459,0.06963864,0.18203785,-24.359999,8.16,-32.1,197
1736781965807,0.0,0.0,75.0,0.8571242,-3.5075054,7.785944,-0.50701815,0.08552113,-0.6768387,-17.52,11.82,-27.24,203
1736781967833,0.0,0.0,76.0,-0.2657564,-3.2561142,9.205706,-0.11362094,-0.04642576,-0.3921755,4.38,27.539999,-21.84,208
1736781969859,0.0,0.0,76.0,-0.10534488,-4.4675803,8.5473,0.08674286,0.51068336,-0.7086037,-4.62,25.38,-25.199999,209
1736781971884,0.0,0.0,78.0,0.30406362,-4.173094,7.323863,0.80756384,-0.79045963,-0.77824235,-2.58,24.48,-27.96,209
1736781972888,0.0,0.0,78.0,-1.0773908,-3.2106245,7.0126166,-0.18203785,-0.19425514,0.12339478,-15.48,17.34,-33.3,209
1736781973911,0.0,0.0,79.0,-0.81881696,-7.28795,8.827422,0.27122417,0.3726278,0.059864793,-15.66,20.22,-31.56,209
1736781975934,0.0,0.0,79.0,-0.7541735,-4.414908,9.68694,-0.39461896,0.08674286,0.32986724,-11.46,16.56,-32.7,209
1736781977961,0.0,0.0,81.0,-1.2497733,-3.787627,8.444349,-1.0274754,0.24556783,-0.05131268,-8.22,16.199999,-35.219997,209
1736781978964,0.0,0.0,82.0,-0.51714754,-4.295198,9.370906,-0.052534413,0.3848451,-0.16249016,-4.98,20.46,-33.48,216
1736781979982,0.0,0.0,82.0,1.6065093,-4.5441947,7.9104424,-0.6072,-0.105068825,0.17470746,-15.54,12.9,-33.719997,218
1736781981011,0.0,0.0,83.0,0.8810662,-4.6686935,8.499416,-0.019547688,-0.0012217305,0.10751228,-17.039999,15.66,-29.4,220
1736781982055,0.0,0.0,83.0,0.20829555,-4.745308,9.294291,0.15149458,-0.13927728,0.47403142,-15.179999,13.38,-28.859999,222
1736781983061,0.0,0.0,83.0,-0.7254431,-5.2002063,11.362882,0.2687807,0.18081611,-0.59498274,-10.44,19.619999,-28.32,224
1736781984099,0.0,0.0,84.0,-0.48841715,-4.7022123,7.48188,-0.26511553,-0.30298916,0.05375614,-11.94,18.779999,-29.88,226
1736781985111,0.0,0.0,85.0,1.8004397,-5.2145715,6.9743094,-0.84665924,-0.10262536,-0.08674286,-14.58,20.58,-30.06,228
1736781986121,0.0,0.0,86.0,-0.12210429,-3.3327289,9.593566,-0.45081854,0.43493605,0.14660765,-17.1,20.699999,-32.04,232
1736781987139,0.0,0.0,87.0,1.3790601,-6.2991447,7.9583263,-0.09407325,-0.05131268,0.57910025,-17.88,19.74,-31.859999,234
1736781988184,0.0,0.0,88.0,-0.79726917,-5.3366756,8.50181,0.036651913,0.12217305,-0.33353242,-18.6,19.74,-30.84,236
1736781989194,0.0,0.0,90.0,0.7350199,-6.277597,9.507375,-0.14660765,-0.15393804,-0.06719518,-18.9,10.32,-25.38,238
1736781990215,0.0,0.0,91.0,-1.3311762,-6.979098,10.376471,0.31520647,0.3286455,-0.66339964,-15.179999,10.08,-23.88,241
1736781991219,0.0,0.0,92.0,0.9600749,-7.03177,8.595184,0.081855945,-0.27366763,-0.4202753,-9.96,9.3,-19.619999,241
1736781993038,0.0,0.0,92.0,0.23702596,-4.5394063,6.8785415,0.52534413,0.018325957,-0.6377433,-13.98,18.9,-13.44,241
1736781994430,0.0,0.0,92.0,2.1643584,-6.3302693,6.203377,-0.25411993,0.10629055,-0.5546656,-10.26,11.34,-27.42,241
1736781996237,0.0,0.0,92.0,1.3383588,-6.919243,6.775591,0.02076942,-0.05375614,-0.07452556,0.12,13.0199995,-28.98,241
1736781998029,0.0,0.0,92.0,2.0446482,-6.7133417,7.192182,0.014660766,0.119729586,0.080634214,-3.9599998,10.5,-29.22,241
1736781999042,0.0,0.0,93.0,-0.1364695,3.8235402,9.184157,-0.032986723,0.0,0.012217305,12.36,-28.8,-19.5,247
1736782000061,0.0,0.0,93.0,-0.50278234,4.074931,9.157822,0.02076942,0.037873644,0.111177474,13.08,-29.16,-18.779999,247
1736782001085,0.0,0.0,94.0,-0.33039984,4.1635165,9.143456,0.02321288,0.02443461,0.061086524,10.32,-29.82,-18.84,247
1736782002087,0.0,0.0,94.0,-0.7254431,4.381389,9.234436,0.02321288,0.12217305,0.21868975,9.42,-30.779999,-17.64,247
1736782003112,0.0,0.0,93.0,-0.25857377,4.4795513,8.853758,0.04642576,0.052534413,0.1160644,5.58,-32.04,-17.94,247
1736782005138,0.0,0.0,91.0,-1.6328455,3.620033,8.750807,-0.14660765,0.16126843,0.32986724,-3.84,-26.58,-22.98,247
1736782006141,0.0,0.0,90.0,-1.0941502,3.8283286,9.481039,-0.19792034,0.10873401,0.46181414,-2.04,-18.06,-29.279999,247
1736782007162,0.0,0.0,89.0,-4.5298295,-3.3183637,9.3661175,0.31520647,-0.61086524,0.14294247,7.44,7.62,-28.56,247
1736782009188,0.0,0.0,89.0,-1.6998832,-4.3167458,7.872135,-0.54367006,0.22968534,-0.5119051,6.8399997,21.72,-29.22,247
1736782011242,0.0,0.0,88.0,-2.2888567,-3.4715924,10.362105,-0.93218035,-0.9651671,0.42760566,-7.74,-2.6399999,-36.48,247
1736782012249,0.0,0.0,87.0,-3.3973722,-3.9959226,9.662998,0.675617,0.20158553,-0.8356637,-2.7,22.38,-32.1,247
1736782013298,0.0,0.0,87.0,-2.7341783,-2.7461493,10.067618,0.035430185,-0.43127087,0.2761111,-13.08,14.7,-33.54,247
1736782014309,0.0,0.0,87.0,-2.7748797,-2.0901382,12.4785795,-0.2687807,-0.16249016,0.8857546,-14.5199995,11.639999,-32.76,247
1736782015366,0.0,0.0,86.0,-1.946486,-2.5234885,10.96305,1.7690657,-0.056199603,-2.0867157,-6.0,17.34,-30.3,258
1736782016375,0.0,0.0,86.0,-0.90500826,4.345476,10.33098,-0.040317107,0.0842994,-0.034208454,-19.619999,-24.359999,-23.46,262
1736782017429,0.0,0.0,85.0,-2.552219,-2.348712,6.6630635,-0.36651915,-0.5852089,0.32620203,-11.28,-2.1599998,-32.1,264
1736782018441,0.0,0.0,85.0,-0.8810662,-2.7389667,9.354146,-0.4654793,-0.07696902,-0.8197812,-3.72,11.16,-27.779999,266
1736782019485,0.0,0.0,85.0,-2.825158,-6.126762,11.801021,0.18081611,-0.2968805,-0.42638394,3.72,10.62,-25.08,270
1736782020497,0.0,0.0,84.0,-1.520318,-3.0382419,8.4108305,-0.7330383,0.675617,1.0616838,-0.17999999,18.9,-27.72,272
1736782021507,0.0,0.0,84.0,-2.6719291,-2.006341,10.014946,-0.5900958,0.36651915,-0.7293731,3.72,21.42,-27.9,276
1736782022510,0.0,0.0,84.0,-1.1468226,-3.8642416,6.114791,-0.3885103,-0.56321776,-0.9211848,2.46,24.0,-27.42,278
1736782023519,0.0,0.0,85.0,-2.1523874,-3.0550013,7.299921,-0.7489208,0.23701571,0.6560693,-0.96,18.539999,-31.92,282
1736782025542,0.0,0.0,87.0,-3.4452562,-5.3582234,9.344569,0.5900958,-0.62796944,-0.42760566,2.52,25.5,-28.32,286
1736782026546,0.0,0.0,87.0,-2.3175871,-3.347094,7.479486,0.12217305,-0.09285152,0.12339478,-8.94,21.72,-30.24,288
1736782027569,0.0,0.0,88.0,-1.271321,-3.7660792,9.617508,-0.5009095,0.14294247,-0.38606682,-7.7999997,21.359999,-29.64,290
1736782029593,0.0,0.0,88.0,-2.4420857,-4.012682,7.943961,-0.16249016,-0.9761627,0.84421575,-3.24,16.56,-32.1,297
1736782031601,0.0,0.0,88.0,-1.5586253,-4.0174704,10.414778,-0.087964594,0.55955255,0.3811799,-8.04,17.039999,-29.16,303
1736782032605,0.0,0.0,88.0,-1.5035586,-4.072537,10.527305,0.40683624,-0.096516706,0.32375857,-3.6599998,9.78,-31.8,306
1736782033627,0.0,0.0,88.0,-1.30484,-1.5873557,7.3525934,0.7696902,-0.16737708,-1.8093829,-6.0,13.38,-29.099998,308
1736782034628,0.0,0.0,88.0,-2.7102363,1.7477672,9.234436,0.21746802,0.042760566,-0.29443705,-4.74,-10.139999,-37.8,310
1736782036636,0.0,0.0,88.0,0.51954174,-7.2831616,5.0038815,0.32986724,-0.013439035,-0.019547688,-18.84,22.74,-12.66,317
1736782037660,0.0,0.0,88.0,-0.038307227,1.1779473,9.909601,-0.16982053,-0.4129449,-0.22724187,-9.48,1.86,-31.74,319
1736782039688,0.0,0.0,89.0,-0.92895025,-3.5649664,8.26239,-0.516792,-0.096516706,-1.2009611,-3.84,8.7,-32.34,323
1736782040691,0.0,0.0,89.0,-0.4333505,-2.8682537,10.670957,-0.095294975,0.14538592,0.8906415,-8.76,9.78,-33.42,328
1736782041736,0.0,0.0,91.0,-1.3790601,1.9249382,10.0748005,0.118507855,-0.12339478,0.007330383,-5.46,0.42,-36.0,330
1736782042747,0.0,0.0,92.0,-1.6711528,-5.0278234,8.171411,1.3292428,0.535118,-0.18081611,-0.65999997,16.619999,-29.939999,332
1736782043787,0.0,0.0,93.0,-0.91219085,-4.0198646,9.334992,-0.956615,0.8539896,1.3683381,-9.24,15.66,-31.8,337
1736782044818,0.0,0.0,93.0,-0.90979666,-6.3470287,10.730812,-0.004886922,-0.6218608,-0.118507855,-10.2,18.66,-29.46,339
1736782045862,0.0,0.0,94.0,-2.2577322,-6.184223,7.015011,0.8258898,0.548557,-1.2131784,-5.64,28.8,-22.68,341
1736782046872,0.0,0.0,94.0,-0.33039984,-6.76362,8.9040365,-0.535118,0.9089675,0.24678956,-14.16,20.1,-29.699999,345
1736782047920,0.0,0.0,94.0,0.93134445,-7.225701,8.130709,-0.16493362,-0.26389378,0.6597345,-9.54,17.58,-30.359999,347
1736782048927,0.0,0.0,94.0,-0.21547815,-7.041347,8.875306,0.056199603,0.17837265,-0.32253686,-10.26,19.98,-28.56,350
1736782049991,0.0,0.0,93.0,-1.0055647,-5.0900726,6.0836663,0.57543504,-0.6805039,0.047647487,-12.84,16.26,-32.399998,352
1736782050996,0.0,0.0,93.0,1.0941502,-6.009446,6.4547677,-0.30909783,-0.096516706,-0.6059783,-13.139999,14.759999,-25.439999,354
1736782052010,0.0,0.0,93.0,1.4867992,-8.305486,9.165004,-0.70005155,-0.6035349,-0.02321288,-17.16,11.94,-23.939999,358
1736782054038,0.0,0.0,93.0,0.31364042,-5.3582234,6.969521,-0.19792034,0.112399206,-0.643852,-10.2,19.619999,-17.82,362
1736782056062,0.0,0.0,93.0,0.8810662,-6.2728086,9.548077,0.267559,-0.50823987,-0.112399206,-12.059999,17.4,-21.42,368
1736782057065,0.0,0.0,93.0,0.33758244,-6.114791,7.8888946,0.54733527,0.16982053,-0.5143485,-9.54,20.939999,-18.96,370
1736782058080,0.0,0.0,93.0,2.1308396,-3.1483753,7.7428484,-0.28099802,0.44104472,0.5448918,-11.88,22.68,-17.64,374
1736782060101,0.0,0.0,92.0,1.4173675,-5.645528,7.1131735,0.39706242,-0.013439035,-0.65118235,-11.639999,22.859999,-18.24,378
1736782062128,0.0,0.0,91.0,2.7246015,-3.70383,8.731653,-0.35308012,0.14660765,0.013439035,-15.12,20.58,-19.56,382
1736782064154,0.0,0.0,91.0,1.6567876,-6.43322,10.261548,0.27488935,-0.018325957,-0.40439278,-13.92,20.58,-20.039999,389
1736782066181,0.0,0.0,91.0,1.6232687,-3.8235402,8.9519205,-0.09896017,0.2932153,0.8918633,-12.78,22.8,-17.4,393
1736782067184,0.0,0.0,91.0,2.3175871,-7.9583263,5.3079453,-0.36285394,-0.6243043,0.30543262,-9.24,23.88,-17.4,397
1736782068205,0.0,0.0,91.0,-0.50278234,-2.5833437,7.419631,0.42271876,0.48624873,-0.84421575,-8.28,26.699999,-11.58,400
1736782070224,0.0,0.0,90.0,1.0654198,-5.422867,11.200075,0.13439035,0.40561453,0.51923543,-5.16,17.88,-21.42,406
1736782071227,0.0,0.0,90.0,-0.2873042,-3.145981,7.6949644,0.030543262,0.5742133,-0.86132,-1.38,16.68,-21.72,408
1736782072242,0.0,0.0,90.0,-0.9911995,-5.45878,10.879252,-0.059864793,-0.0842994,0.784351,-2.3999999,13.62,-25.92,412
1736782073274,0.0,0.0,90.0,-2.2888567,-4.3742065,8.030152,0.13683382,-0.6914995,-0.7134906,-3.6599998,14.82,-26.46,414
1736782074319,0.0,0.0,90.0,-1.3263878,-5.439626,8.748413,-0.25900686,0.15271631,-0.6536258,-2.8799999,19.74,-24.66,416
1736782075354,0.0,0.0,90.0,0.81642276,-4.759673,6.5720835,-0.28221974,-0.47403142,-0.65240407,-5.8799996,19.859999,-26.039999,420
1736782076369,0.0,0.0,89.0,-0.770933,-4.4699745,10.589554,-0.08307768,-0.20647246,0.2883284,-5.3399997,20.16,-27.359999,424
1736782077381,0.0,0.0,89.0,-2.123657,-0.7781156,8.549694,2.7953193,-0.09162979,-1.4880677,-9.0,19.02,-27.48,426
