timestamp,latitude,longitude,heartRate,accelX,accelY,accelZ,gyroX,gyroY,gyroZ,magnetoX,magnetoY,magnetoZ,steps
1736782078431,0.0,0.0,89.0,-3.3662477,-5.0421886,9.02614,-0.42638394,-1.1337659,0.33964106,-3.9599998,5.22,-31.08,430
1736782079443,0.0,0.0,89.0,-3.1364043,-6.2728086,6.9599442,1.2156218,0.23823744,-0.6414085,1.92,23.58,-28.439999,434
1736782080464,0.0,0.0,88.0,-0.94092125,-4.39336,9.727641,-0.14294247,0.79412484,0.87964594,-5.8199997,19.38,-28.619999,438
1736782081474,0.0,0.0,89.0,-2.870648,-3.2704794,9.131485,-0.6951646,-0.80878556,0.19914207,-9.48,20.82,-26.64,440
1736782082499,0.0,0.0,89.0,-0.830788,-4.620809,8.360553,0.3359759,0.29077184,0.073303826,-0.9,27.66,-21.3,443
1736782084523,0.0,0.0,90.0,-0.39743748,-4.4196963,9.43076,-0.6536258,0.93218035,0.784351,-11.82,22.439999,-20.64,449
1736782085526,0.0,0.0,90.0,-0.45250413,-4.096479,10.773908,-0.14660765,0.26145032,0.61575216,1.1999999,32.219997,-12.66,453
1736782086546,0.0,0.0,91.0,-0.521936,-5.2744265,7.129933,0.97494096,-0.13194689,-0.49235737,8.82,32.82,-11.34,455
1736782088571,0.0,0.0,92.0,-2.2960393,-0.20590134,9.215282,-1.423316,0.034208454,1.4514158,-11.94,8.46,-34.26,461
1736782090599,0.0,0.0,92.0,0.9648633,-4.3023806,7.7787614,0.18936823,-0.82344633,-0.35430184,1.4399999,29.88,-16.8,468
1736782091603,0.0,0.0,92.0,1.970428,-4.5633483,8.801085,-0.5852089,0.8222246,-0.22357668,-5.7599998,32.16,-16.74,470
1736782092611,0.0,0.0,91.0,0.7230489,-4.1946416,9.44752,-0.44104472,0.07086037,-0.18203785,-15.599999,29.22,-17.1,474
1736782094639,0.0,0.0,91.0,0.11252748,-5.566519,9.742006,-0.5021312,0.5155703,0.8368854,-14.099999,24.24,-14.58,480
1736782095641,0.0,0.0,90.0,-1.7166426,-6.4068837,12.887988,0.9639453,0.3921755,0.49113566,-9.78,22.859999,-15.66,482
1736782096651,0.0,0.0,90.0,-0.19153613,-3.4715924,6.471527,0.032986723,0.009773844,-0.3323107,-12.36,16.619999,-18.42,484
1736782097653,0.0,0.0,90.0,1.388637,-3.70383,5.949591,1.0751228,-0.11362094,0.10140363,-18.96,15.42,-18.96,488
1736782098675,0.0,0.0,90.0,1.1923125,-4.3742065,5.315128,-0.14049901,0.51068336,-1.1301007,-17.16,22.02,-22.98,492
1736782099679,0.0,0.0,90.0,0.5291186,-7.1155677,8.599973,0.5412266,0.5021312,-0.6743952,-27.3,11.4,-23.1,496
1736782100699,0.0,0.0,90.0,-1.3120226,-9.91439,11.650186,0.43371433,-0.08307768,-0.4288274,-16.619999,23.64,-15.54,500
1736782102775,0.0,0.0,91.0,1.4341269,-3.3638535,11.453861,0.55955255,0.7538077,1.6358972,-18.18,14.5199995,-20.88,506
1736782103804,0.0,0.0,91.0,-1.8483237,4.8985367,10.409989,0.04520403,-0.32986724,-0.41783184,-13.139999,-8.639999,-30.42,508
1736782104869,0.0,0.0,92.0,0.45968673,5.243302,9.7084875,0.21380283,-0.17837265,-0.021991149,-16.859999,-13.799999,-29.099998,512
1736782105898,0.0,0.0,92.0,-1.2162545,2.731784,8.628703,-0.49235737,-0.204029,-0.05497787,-16.74,-13.0199995,-31.32,514
1736782106956,0.0,0.0,92.0,-0.6536171,3.0358477,9.828198,0.05497787,0.15027285,0.31642818,-15.54,-14.099999,-33.96,518
1736782107962,0.0,0.0,92.0,-0.22984336,3.41892,10.141838,-0.021991149,-0.31764993,-0.030543262,-17.4,-13.62,-34.8,520
1736782109008,0.0,0.0,92.0,-0.8810662,0.79248077,7.457938,-0.16615535,-0.61819565,0.052534413,-22.199999,-2.46,-35.399998,524
1736782110041,0.0,0.0,91.0,-1.6232687,0.45250413,11.379641,0.30298916,0.12583824,0.13805555,-20.82,7.56,-34.559998,528
1736782111095,0.0,0.0,91.0,-3.4021606,-0.6536171,11.621455,0.09407325,-0.57543504,-0.7867944,-11.88,10.92,-36.84,532
1736782112104,0.0,0.0,91.0,0.9720459,-0.90500826,9.454702,-0.25167647,-0.27977628,-0.6719518,-20.1,9.12,-33.3,537
1736782113128,0.0,0.0,91.0,-0.60094464,2.822764,9.945514,1.4611896,0.10629055,-1.5992452,-22.439999,0.59999996,-34.32,539
1736782114132,0.0,0.0,91.0,-0.9840169,-2.7461493,8.14268,-0.3371976,0.48991394,-0.6658431,-11.58,4.14,-37.68,541
1736782115154,0.0,0.0,91.0,-2.5785553,-1.9632454,9.859323,-0.009773844,-0.105068825,-0.8723156,-12.179999,-1.0799999,-39.84,545
1736782116158,0.0,0.0,91.0,-2.9975405,-2.3798366,9.7803135,-0.037873644,-0.7867944,-0.56688297,-3.9599998,-11.16,-38.579998,547
1736782117181,0.0,0.0,90.0,-2.291251,-3.41892,10.539276,-0.28099802,-0.040317107,0.50946164,-2.52,-5.46,-38.28,549
1736782118184,0.0,0.0,90.0,-1.2497733,-3.6607344,7.81228,-0.10262536,-1.2596041,-0.67073005,-0.17999999,-4.62,-40.2,553
1736782119194,0.0,0.0,89.0,-1.9321208,-2.7940333,9.555259,-0.5045747,1.1301007,1.1985176,-1.0799999,-8.94,-43.26,557
1736782120197,0.0,0.0,90.0,-1.8267759,-3.9360676,8.499416,-0.013439035,-0.7733554,-0.095294975,-4.74,-6.24,-42.54,559
1736782121217,0.0,0.0,90.0,-0.90740246,-1.9776106,8.717288,-0.23457226,0.02443461,-0.44959682,-8.34,-6.0,-41.219997,561
1736782122221,0.0,0.0,90.0,-2.6862943,-2.80361,9.437943,0.57787853,-0.31887165,-0.6585127,-7.02,-6.48,-40.8,565
1736782123235,0.0,0.0,90.0,0.33039984,-2.882619,11.398794,-0.18936823,-0.035430185,0.41416663,-5.52,-8.46,-43.26,569
1736782125259,0.0,0.0,91.0,0.7326257,-1.7645266,9.868899,-0.095294975,-0.112399206,-0.2968805,-5.3399997,-5.22,-39.96,575
1736782126263,0.0,0.0,91.0,-0.035913024,-4.7860093,8.750807,-0.46303585,-0.83077675,-0.6010914,-13.98,-8.7,-41.16,577
1736782127270,0.0,0.0,91.0,0.06464344,-4.6686935,12.040441,0.057421334,0.04886922,0.48380527,-17.88,-10.98,-41.16,581
1736782128273,0.0,0.0,91.0,-0.7206547,-1.0893618,6.9120603,0.02565634,-0.32986724,0.1881465,-10.98,-10.2,-38.94,583
1736782130281,0.0,0.0,91.0,1.6304513,-2.6982653,7.079654,-0.28221974,0.058643065,-0.63041294,-8.58,-5.3399997,-38.34,589
1736782131298,0.0,0.0,91.0,0.82360536,-2.3439236,12.301409,0.2724459,-0.32375857,0.12461651,-7.8599997,-4.5,-40.559998,593
1736782132302,0.0,0.0,91.0,-1.7908629,-0.2896984,8.11395,-1.0629056,-0.32620203,1.396438,1.4399999,-24.119999,-35.1,595
1736782133343,0.0,0.0,92.0,-2.5210943,-4.247314,12.919112,0.6621779,0.43127087,0.2565634,-7.14,-4.02,-39.6,599
1736782134352,0.0,0.0,92.0,1.2378023,-3.1052797,8.106767,0.087964594,0.46303585,0.17470746,-5.58,-1.74,-36.899998,601
1736782135407,0.0,0.0,93.0,0.32561144,-4.012682,7.687782,0.8906415,0.25045475,-0.54367006,-16.44,-6.18,-40.02,605
1736782136416,0.0,0.0,93.0,2.2146366,-2.1691468,10.278308,0.19303341,0.33475417,0.2003638,-16.02,-9.36,-45.18,609
1736782137463,0.0,0.0,93.0,2.858677,-5.0900726,10.879252,0.028099801,-0.39461896,0.7464773,-12.179999,-8.94,-46.8,611
1736782138497,0.0,0.0,92.0,1.1348516,-0.33758244,8.774749,-0.5876524,0.21746802,0.06841691,-17.64,-8.4,-44.399998,613
1736782139537,0.0,0.0,92.0,1.4772224,-3.5482068,12.016499,-0.19303341,0.095294975,-0.019547688,-26.58,-10.32,-39.42,617
1736782140549,0.0,0.0,92.0,-0.1604115,-4.225766,6.727707,-0.103847094,-0.39950588,1.455081,-30.779999,0.12,-40.2,619
1736782141589,0.0,0.0,92.0,2.123657,-5.923255,11.451467,0.204029,0.007330383,0.38240165,-40.62,20.82,-24.24,623
1736782142600,0.0,0.0,91.0,0.7302315,-5.4300494,8.968679,-0.10629055,0.34574974,-0.46181414,-52.739998,25.199999,-10.38,625
1736782143618,0.0,0.0,91.0,1.7980455,-10.168175,3.406949,-2.9981265,-0.75502944,-0.8491027,-29.16,40.079998,-1.38,629
1736782144622,0.0,0.0,91.0,3.9145198,-9.272743,-4.1395745,0.2724459,0.12095132,-0.24556783,-30.66,5.7599998,35.399998,629
1736782145646,0.0,0.0,91.0,4.237737,-8.3821,-2.6671407,0.25045475,0.034208454,0.111177474,-31.619999,12.9,30.42,631
1736782146649,0.0,0.0,91.0,-0.7278373,3.0765493,9.284714,-0.7098254,-0.20891592,0.05375614,-15.42,-1.4399999,-21.66,633
1736782147674,0.0,0.0,91.0,1.0055647,-5.032612,7.884106,-0.95294976,-0.04520403,1.3084733,-14.46,19.199999,-24.66,637
1736782148677,0.0,0.0,90.0,0.1604115,-9.160215,10.603919,0.059864793,0.07574729,0.10629055,-12.3,31.439999,-12.12,639
1736782149688,0.0,0.0,90.0,2.2385786,-7.357382,7.5920134,-0.15149458,0.047647487,0.16371189,-8.4,30.48,-7.02,643
1736782150690,0.0,0.0,90.0,1.163582,-9.332599,-2.195483,-0.15027285,0.087964594,-0.08674286,-12.42,33.48,9.719999,645
1736782151700,0.0,0.0,90.0,2.5450363,-10.594342,-1.0630256,0.75747293,0.096516706,0.39950588,-13.799999,27.9,26.699999,649
1736782153709,0.0,0.0,91.0,2.8419175,-11.633426,3.2872388,-0.3359759,-0.0036651916,0.2003638,-16.92,37.92,14.7,655
1736782154711,0.0,0.0,91.0,1.6543933,-7.455544,1.0702082,-0.7110472,0.689056,-0.36163223,-17.4,37.079998,10.38,657
1736782155736,0.0,0.0,92.0,2.030283,-7.9487495,2.597709,0.41905355,0.12339478,-0.78801614,-20.76,34.559998,-1.38,661
1736782156739,0.0,0.0,92.0,1.99437,-6.9264255,3.952827,-0.30543262,-0.05009095,1.2913691,-22.38,31.859999,-4.98,663
1736782157764,0.0,0.0,93.0,2.2601264,-13.644555,6.0022635,-0.007330383,-0.28588495,0.36651915,-18.84,31.5,-1.14,667
1736782159789,0.0,0.0,93.0,0.31364042,-9.244013,3.9839516,0.6401868,0.013439035,-0.8405506,-16.32,34.14,4.44,673
1736782160792,0.0,0.0,93.0,2.054225,-5.731719,-1.685518,0.99204516,-0.61453044,0.4801401,-32.399998,19.26,19.74,677
1736782161817,0.0,0.0,93.0,-0.25617957,-6.136339,-2.2888567,1.767844,0.21135938,-0.8698721,-20.34,32.399998,24.119999,681
1736782163864,0.0,0.0,93.0,2.2505496,-11.6669445,-3.0071173,0.312763,-0.095294975,-0.40683624,-20.039999,35.82,21.359999,687
1736782164874,0.0,0.0,93.0,2.8419175,-11.705252,-0.79008657,0.31764993,-0.19058995,0.25534168,-21.42,34.68,16.199999,691
1736782165913,0.0,0.0,93.0,0.89303726,-9.035717,-1.1659763,1.0494665,-0.07452556,-0.7318166,-19.74,34.02,17.039999,693
1736782166924,0.0,0.0,93.0,3.205836,-9.720459,-1.2186487,-0.5326745,0.10995574,0.0720821,-18.9,33.42,20.88,697
1736782167971,0.0,0.0,92.0,1.4389153,-8.499416,-0.15562311,0.86132,1.0836749,-0.16737708,-18.24,36.36,17.039999,699
1736782168995,0.0,0.0,92.0,2.3056161,-10.769119,3.9983168,-0.13561209,0.10262536,0.42149702,-16.92,39.12,-5.04,703
1736782170043,0.0,0.0,91.0,0.7781156,-5.4803276,2.2146366,-1.047023,-0.43982297,0.62796944,-14.82,44.879997,2.3999999,705
1736782171055,0.0,0.0,91.0,2.779668,-10.527305,2.3295584,-0.34330627,-0.034208454,0.061086524,-14.639999,45.0,9.36,709
1736782172108,0.0,0.0,90.0,2.5210943,-10.398018,2.1691468,-0.30298916,0.47891834,-0.38973203,-18.3,44.52,11.28,711
1736782173116,0.0,0.0,90.0,1.5729905,-8.39886,0.3878607,-0.009773844,1.0238101,-0.4569272,-24.18,42.719997,8.5199995,715
1736782174140,0.0,0.0,89.0,2.9400797,-9.919178,0.6392518,0.29932398,0.081855945,-0.6792821,-27.599998,40.68,3.24,719
1736782176146,0.0,0.0,89.0,0.095768064,5.159505,10.06283,-0.119729586,0.05131268,0.29810223,-23.46,13.98,-19.5,725
1736782177149,0.0,0.0,89.0,-0.07182605,-4.6016555,7.1993647,0.72082096,-0.09407325,-1.0067059,-9.66,8.88,-28.98,727
1736782178174,0.0,0.0,89.0,0.10295067,-6.691794,6.2129536,0.956615,0.48258355,-0.6914995,-9.0,24.119999,-20.939999,731
1736782180181,0.0,0.0,90.0,-1.3192052,-6.7492547,12.658144,0.47647488,0.064751714,0.27000242,-11.28,20.82,-22.5,737
1736782181186,0.0,0.0,90.0,-0.37110126,-4.4795513,8.659827,-0.034208454,0.7648033,-0.095294975,-9.059999,24.779999,-19.08,739
1736782182196,0.0,0.0,90.0,-1.982399,-5.813122,11.168951,0.54733527,0.08674286,-0.0720821,-9.9,25.26,-21.72,743
1736782183199,0.0,0.0,91.0,-1.2234371,-4.0342298,7.0485296,0.27000242,-1.2205088,-0.3555236,-8.4,25.439999,-24.18,745
1736782184224,0.0,0.0,91.0,-1.1061212,-1.4460979,7.6710224,-0.7281514,-0.16737708,-0.7086037,-4.68,27.18,-23.4,747
1736782185228,0.0,0.0,91.0,-1.2138603,-10.0029745,10.299856,0.6450737,-0.3567453,0.35308012,-10.38,30.0,-19.619999,751
1736782186251,0.0,0.0,91.0,-0.8379706,-4.5537715,6.133945,-0.43249258,-0.16249016,0.59986967,-13.259999,27.0,-23.76,753
1736782187255,0.0,0.0,91.0,-1.8148049,-8.394072,11.480197,0.7049385,0.22235495,-0.18081611,-9.059999,29.22,-22.56,757
1736782188275,0.0,0.0,91.0,-0.7278373,-5.3606176,6.5936313,-0.13683382,0.26145032,-0.83199847,-5.46,33.96,-19.5,759
1736782190301,0.0,0.0,90.0,-0.107739076,-3.0669725,5.827487,-0.4801401,-0.344528,0.65484756,-9.54,25.8,-32.28,765
1736782192325,0.0,0.0,89.0,1.2449849,-5.315128,5.0158525,-0.4801401,-0.9639453,-0.40439278,-12.059999,21.779999,-28.439999,771
1736782194372,0.0,0.0,89.0,-1.0007763,-5.106832,6.1004257,0.37751472,-0.70249504,-0.35185838,-13.38,27.359999,-23.279999,777
1736782195391,0.0,0.0,89.0,0.6344634,-5.6096144,7.40766,-0.6719518,0.2919936,-0.2919936,-14.34,31.38,-20.279999,781
1736782196436,0.0,0.0,89.0,3.5458126,-9.909601,3.9336734,0.48258355,-0.20769419,-0.32620203,-18.18,31.08,-16.02,783
1736782197442,0.0,0.0,89.0,1.0055647,-7.1107793,7.785944,-0.14172074,0.5558874,1.110553,-23.76,25.32,-13.0199995,787
1736782198471,0.0,0.0,89.0,-2.1523874,-4.8482585,5.2720323,1.2241739,-0.52290064,0.16737708,-18.6,26.099998,-11.639999,789
1736782199478,0.0,0.0,88.0,1.3934253,-6.5098343,6.7229185,-0.36896262,0.11728613,-0.14660765,-19.26,23.039999,-7.44,791
1736782200525,0.0,0.0,88.0,1.1372458,-8.860941,5.6215854,0.19547687,-0.021991149,-0.4801401,-24.66,18.6,-10.2,795
1736782201533,0.0,0.0,88.0,2.7126305,-8.810662,7.800309,-0.20769419,0.24190263,0.61575216,-22.98,19.8,-13.08,799
1736782202578,0.0,0.0,88.0,0.89064306,-8.224083,5.207389,0.15882497,-0.40683624,-0.45204028,-21.119999,14.099999,-17.1,801
1736782203612,0.0,0.0,88.0,1.7621324,-8.508993,5.451597,-0.17959438,-0.7318166,0.2761111,-17.22,20.22,-13.32,803
1736782204636,0.0,0.0,88.0,2.1068976,-11.494562,4.8243165,0.6597345,0.13805555,0.11362094,-18.96,21.66,-10.32,807
1736782205640,0.0,0.0,89.0,1.3263878,-9.801862,5.626374,-0.71593404,-0.2602286,1.078788,-17.279999,26.82,-4.5,812
1736782206661,0.0,0.0,89.0,-0.7398083,-6.667852,4.1802764,0.625526,-0.09407325,-0.4092797,-19.199999,28.619999,-1.86,814
1736782207664,0.0,0.0,89.0,2.7605145,-8.942344,2.5905263,-0.6621779,0.7476991,-0.21624629,-16.32,32.46,8.16,816
1736782208685,0.0,0.0,89.0,4.0557775,-11.140221,2.3582888,-0.91629785,0.0,-0.27488935,-20.46,31.679998,-0.12,820
1736782210705,0.0,0.0,88.0,1.9369092,-11.197681,4.072537,0.68661255,-0.66706485,-0.37018433,-22.8,28.74,4.62,826
1736782211708,0.0,0.0,87.0,1.1923125,-7.7931266,1.2880806,-1.1484267,1.1129965,-0.4569272,-18.06,30.179998,4.74,828
1736782212723,0.0,0.0,86.0,2.3535004,-8.772355,-1.3934253,-0.5742133,1.2669345,-0.44715336,-18.84,29.88,6.48,833
1736782214801,0.0,0.0,83.0,-1.6927006,3.1747115,8.159439,-0.2773328,-0.015882496,0.13439035,-18.0,16.98,-11.88,839
1736782215805,0.0,0.0,81.0,0.21068975,2.9735985,9.251195,-0.12339478,-0.043982297,0.037873644,-14.219999,-14.219999,-29.76,839
1736782216824,0.0,0.0,80.0,-1.163582,2.9975405,11.080365,0.057421334,0.2687807,-0.014660766,-13.32,-14.219999,-29.46,840
1736782217827,0.0,0.0,80.0,-1.2090719,3.787627,9.066842,-0.13072516,0.12950343,-0.27000242,-13.139999,-15.719999,-28.56,840
1736782219835,0.0,0.0,81.0,-0.62967503,4.4101195,10.58716,0.17104226,-0.056199603,0.009773844,-9.599999,-18.3,-26.279999,848
1736782220856,0.0,0.0,81.0,0.30406362,2.3750482,7.9008656,-0.65240407,-0.12339478,-0.052534413,-10.2,-17.4,-26.82,850
1736782222882,0.0,0.0,82.0,-1.1013328,-4.8267107,7.8649526,1.2559389,0.9077458,-0.95905846,-4.56,14.88,-24.42,857
1736782224897,0.0,0.0,82.0,-3.7469256,-2.7509377,6.136339,0.2724459,-0.8332202,-0.35308012,6.06,12.0,-29.64,863
1736782225916,0.0,0.0,83.0,-3.13401,-2.693477,9.217676,-0.16371189,-0.2406809,-0.2724459,9.66,17.22,-26.039999,865
1736782226970,0.0,0.0,83.0,-2.7509377,-3.1435869,9.358934,0.52778757,-0.015882496,-1.3561208,4.7999997,19.56,-24.72,869
1736782227980,0.0,0.0,83.0,-6.4858923,-0.61052144,10.651803,-2.3860397,0.50579643,3.0579915,-10.0199995,-12.78,-30.179998,873
1736782229028,0.0,0.0,84.0,-3.8139634,-2.918532,6.8282633,0.4092797,-0.6988298,0.48747048,0.59999996,15.059999,-27.48,875
1736782230043,0.0,0.0,84.0,-5.5042696,-6.7133417,12.935872,1.2999213,0.28099802,1.314582,0.71999997,17.52,-25.26,879
1736782231077,0.0,0.0,85.0,-1.7046716,-3.4332852,6.3350577,-0.5045747,0.0061086523,-2.1636846,2.7,18.539999,-22.68,881
1736782232103,0.0,0.0,85.0,-0.088585466,-7.9607205,7.2807674,-0.5021312,-0.6169739,-0.72082096,-2.58,16.8,-24.9,885
1736782233147,0.0,0.0,86.0,-1.2449849,-5.5162406,10.376471,0.44715336,1.1410962,1.9303342,-10.5,10.8,-28.439999,889
1736782234158,0.0,0.0,86.0,-2.0925324,-1.6472107,5.7963624,-0.3005457,-0.53023106,0.5839872,-5.3399997,11.58,-30.42,891
1736782235167,0.0,0.0,86.0,-0.39264908,-3.6248214,10.134656,-0.44226643,0.052534413,0.037873644,-2.34,16.68,-26.16,895
1736782236170,0.0,0.0,87.0,-0.48362875,-6.6391215,7.503428,1.391551,0.8356637,-0.9505063,-7.74,20.16,-23.4,897
1736782237187,0.0,0.0,87.0,-0.5410896,-5.121197,11.585542,-0.06963864,0.4654793,0.5180137,-17.52,11.16,-31.019999,901
1736782239211,0.0,0.0,87.0,0.3184288,-3.7205894,12.8832,0.15027285,0.0720821,0.20525073,-9.3,13.74,-26.039999,907
1736782240214,0.0,0.0,88.0,-0.60094464,-3.3446999,7.410054,-0.37140608,0.17592919,-1.3109168,-11.759999,14.7,-22.14,909
1736782241235,0.0,0.0,88.0,0.019153614,-7.103596,7.441179,0.77946407,-0.28099802,-0.77824235,-8.22,16.26,-25.56,913
1736782243261,0.0,0.0,89.0,-3.0334535,-2.0207062,5.9759274,0.30665436,-0.46181414,0.6609562,-7.68,15.78,-34.8,919
1736782245292,0.0,0.0,90.0,0.37349546,-3.9025488,9.0716305,0.29565877,0.593761,-0.593761,-7.3799996,20.699999,-30.42,926
1736782247312,0.0,0.0,91.0,-0.60573304,-5.121197,9.878476,0.21868975,-0.61453044,-0.49235737,-12.66,23.34,-29.939999,933
1736782249324,0.0,0.0,91.0,5.0278234,-9.643845,1.6184803,0.0720821,-0.2125811,-0.032986723,-26.22,23.939999,15.24,939
1736782250327,0.0,0.0,91.0,1.9201498,-7.680599,0.5793968,-0.6646214,0.13805555,0.18692477,-19.8,27.599998,15.78,941
